MUNICIPIO,CODIGO
ACEGUA,4300034
AGUA SANTA,4300059
AGUDO,4300109
AJURICABA,4300208
ALECRIM,4300307
ALEGRETE,4300406
ALEGRIA,4300455
ALMIRANTE TAMANDARE DO SUL,4300471
ALPESTRE,4300505
ALTO ALEGRE,4300554
ALTO FELIZ,4300570
ALVORADA,4300604
AMARAL FERRADOR,4300638
AMETISTA DO SUL,4300646
ANDRE DA ROCHA,4300661
ANTA GORDA,4300703
ANTONIO PRADO,4300802
ARAMBARE,4300851
ARARICA,4300877
ARATIBA,4300901
ARROIO DO MEIO,4301008
ARROIO DO PADRE,4301073
ARROIO DO SAL,4301057
ARROIO DOS RATOS,4301107
ARROIO DO TIGRE,4301206
ARROIO GRANDE,4301305
ARVOREZINHA,4301404
AUGUSTO PESTANA,4301503
AUREA,4301552
BAGE,4301602
BALNEARIO PINHAL,4301636
BARAO,4301651
BARAO DE COTEGIPE,4301701
BARAO DO TRIUNFO,4301750
BARRACAO,4301800
BARRA DO GUARITA,4301859
BARRA DO QUARAI,4301875
BARRA DO RIBEIRO,4301909
BARRA DO RIO AZUL,4301925
BARRA FUNDA,4301958
BARROS CASSAL,4302006
BENJAMIN CONSTANT DO SUL,4302055
BENTO GONCALVES,4302105
BOA VISTA DAS MISSOES,4302154
BOA VISTA DO BURICA,4302204
BOA VISTA DO CADEADO,4302220
BOA VISTA DO INCRA,4302238
BOA VISTA DO SUL,4302253
BOM JESUS,4302303
BOM PRINCIPIO,4302352
BOM PROGRESSO,4302378
BOM RETIRO DO SUL,4302402
BOQUEIRAO DO LEAO,4302451
BOSSOROCA,4302501
BOZANO,4302584
BRAGA,4302600
BROCHIER,4302659
BUTIA,4302709
CACAPAVA DO SUL,4302808
CACEQUI,4302907
CACHOEIRA DO SUL,4303004
CACHOEIRINHA,4303103
CACIQUE DOBLE,4303202
CAIBATE,4303301
CAICARA,4303400
CAMAQUA,4303509
CAMARGO,4303558
CAMBARA DO SUL,4303608
CAMPESTRE DA SERRA,4303673
CAMPINA DAS MISSOES,4303707
CAMPINAS DO SUL,4303806
CAMPO BOM,4303905
CAMPO NOVO,4304002
CAMPOS BORGES,4304101
CANDELARIA,4304200
CANDIDO GODOI,4304309
CANDIOTA,4304358
CANELA,4304408
CANGUCU,4304507
CANOAS,4304606
CANUDOS DO VALE,4304614
CAPAO BONITO DO SUL,4304622
CAPAO DA CANOA,4304630
CAPAO DO CIPO,4304655
CAPAO DO LEAO,4304663
CAPELA DE SANTANA,4304689
CAPITAO,4304697
CAPIVARI DO SUL,4304671
CARAA,4304713
CARAZINHO,4304705
CARLOS BARBOSA,4304804
CARLOS GOMES,4304853
CASCA,4304903
CASEIROS,4304952
CATUIPE,4305009
CAXIAS DO SUL,4305108
CENTENARIO,4305116
CERRITO,4305124
CERRO BRANCO,4305132
CERRO GRANDE,4305157
CERRO GRANDE DO SUL,4305173
CERRO LARGO,4305207
CHAPADA,4305306
CHARQUEADAS,4305355
CHARRUA,4305371
CHIAPETTA,4305405
CHUI,4305439
CHUVISCA,4305447
CIDREIRA,4305454
CIRIACO,4305504
COLINAS,4305587
COLORADO,4305603
CONDOR,4305702
CONSTANTINA,4305801
COQUEIRO BAIXO,4305835
COQUEIROS DO SUL,4305850
CORONEL BARROS,4305871
CORONEL BICACO,4305900
CORONEL PILAR,4305934
COTIPORA,4305959
COXILHA,4305975
CRISSIUMAL,4306007
CRISTAL,4306056
CRISTAL DO SUL,4306072
CRUZALTENSE,4306130
CRUZ ALTA,4306106
CRUZEIRO DO SUL,4306205
DAVID CANABARRO,4306304
DERRUBADAS,4306320
DEZESSEIS DE NOVEMBRO,4306353
DILERMANDO DE AGUIAR,4306379
DOIS IRMAOS,4306403
DOIS IRMAOS DAS MISSOES,4306429
DOIS LAJEADOS,4306452
DOM FELICIANO,4306502
DOM PEDRO DE ALCANTARA,4306551
DOM PEDRITO,4306601
DONA FRANCISCA,4306700
DOUTOR MAURICIO CARDOSO,4306734
DOUTOR RICARDO,4306759
ELDORADO DO SUL,4306767
ENCANTADO,4306809
ENCRUZILHADA DO SUL,4306908
ENGENHO VELHO,4306924
ENTRE-IJUIS,4306932
ENTRE RIOS DO SUL,4306957
EREBANGO,4306973
ERECHIM,4307005
ERNESTINA,4307054
ERVAL GRANDE,4307203
ERVAL SECO,4307302
ESMERALDA,4307401
ESPERANCA DO SUL,4307450
ESPUMOSO,4307500
ESTACAO,4307559
ESTANCIA VELHA,4307609
ESTEIO,4307708
ESTRELA,4307807
ESTRELA VELHA,4307815
EUGENIO DE CASTRO,4307831
FAGUNDES VARELA,4307864
FARROUPILHA,4307906
FAXINAL DO SOTURNO,4308003
FAXINALZINHO,4308052
FAZENDA VILANOVA,4308078
FELIZ,4308102
FLORES DA CUNHA,4308201
FLORIANO PEIXOTO,4308250
FONTOURA XAVIER,4308300
FORMIGUEIRO,4308409
FORQUETINHA,4308433
FORTALEZA DOS VALOS,4308458
FREDERICO WESTPHALEN,4308508
GARIBALDI,4308607
GARRUCHOS,4308656
GAURAMA,4308706
GENERAL CAMARA,4308805
GENTIL,4308854
GETULIO VARGAS,4308904
GIRUA,4309001
GLORINHA,4309050
GRAMADO,4309100
GRAMADO DOS LOUREIROS,4309126
GRAMADO XAVIER,4309159
GRAVATAI,4309209
GUABIJU,4309258
GUAIBA,4309308
GUAPORE,4309407
GUARANI DAS MISSOES,4309506
HARMONIA,4309555
HERVAL,4307104
HERVEIRAS,4309571
HORIZONTINA,4309605
HULHA NEGRA,4309654
HUMAITA,4309704
IBARAMA,4309753
IBIACA,4309803
IBIRAIARAS,4309902
IBIRAPUITA,4309951
IBIRUBA,4310009
IGREJINHA,4310108
IJUI,4310207
ILOPOLIS,4310306
IMBE,4310330
IMIGRANTE,4310363
INDEPENDENCIA,4310405
INHACORA,4310413
IPE,4310439
IPIRANGA DO SUL,4310462
IRAI,4310504
ITAARA,4310538
ITACURUBI,4310553
ITAPUCA,4310579
ITAQUI,4310603
ITATI,4310652
ITATIBA DO SUL,4310702
IVORA,4310751
IVOTI,4310801
JABOTICABA,4310850
JACUIZINHO,4310876
JACUTINGA,4310900
JAGUARAO,4311007
JAGUARI,4311106
JAQUIRANA,4311122
JARI,4311130
JOIA,4311155
JULIO DE CASTILHOS,4311205
LAGOA BONITA DO SUL,4311239
LAGOA DOS TRES CANTOS,4311270
LAGOAO,4311254
LAGOA VERMELHA,4311304
LAJEADO,4311403
LAJEADO DO BUGRE,4311429
LAVRAS DO SUL,4311502
LIBERATO SALZANO,4311601
LINDOLFO COLLOR,4311627
LINHA NOVA,4311643
MACAMBARA,4311718
MACHADINHO,4311700
MAMPITUBA,4311734
MANOEL VIANA,4311759
MAQUINE,4311775
MARATA,4311791
MARAU,4311809
MARCELINO RAMOS,4311908
MARIANA PIMENTEL,4311981
MARIANO MORO,4312005
MARQUES DE SOUZA,4312054
MATA,4312104
MATO CASTELHANO,4312138
MATO LEITAO,4312153
MATO QUEIMADO,4312179
MAXIMILIANO DE ALMEIDA,4312203
MINAS DO LEAO,4312252
MIRAGUAI,4312302
MONTAURI,4312351
MONTE ALEGRE DOS CAMPOS,4312377
MONTE BELO DO SUL,4312385
MONTENEGRO,4312401
MORMACO,4312427
MORRINHOS DO SUL,4312443
MORRO REDONDO,4312450
MORRO REUTER,4312476
MOSTARDAS,4312500
MUCUM,4312609
MUITOS CAPOES,4312617
MULITERNO,4312625
NAO-ME-TOQUE,4312658
NICOLAU VERGUEIRO,4312674
NONOAI,4312708
NOVA ALVORADA,4312757
NOVA ARACA,4312807
NOVA BASSANO,4312906
NOVA BOA VISTA,4312955
NOVA BRESCIA,4313003
NOVA CANDELARIA,4313011
NOVA ESPERANCA DO SUL,4313037
NOVA HARTZ,4313060
NOVA PADUA,4313086
NOVA PALMA,4313102
NOVA PETROPOLIS,4313201
NOVA PRATA,4313300
NOVA RAMADA,4313334
NOVA ROMA DO SUL,4313359
NOVA SANTA RITA,4313375
NOVO BARREIRO,4313490
NOVO CABRAIS,4313391
NOVO HAMBURGO,4313409
NOVO MACHADO,4313425
NOVO TIRADENTES,4313441
NOVO XINGU,4313466
OSORIO,4313508
PAIM FILHO,4313607
PALMARES DO SUL,4313656
PALMEIRA DAS MISSOES,4313706
PALMITINHO,4313805
PANAMBI,4313904
PANTANO GRANDE,4313953
PARAI,4314001
PARAISO DO SUL,4314027
PARECI NOVO,4314035
PAROBE,4314050
PASSA SETE,4314068
PASSO DO SOBRADO,4314076
PASSO FUNDO,4314100
PAULO BENTO,4314134
PAVERAMA,4314159
PEDRAS ALTAS,4314175
PEDRO OSORIO,4314209
PEJUCARA,4314308
PELOTAS,4314407
PICADA CAFE,4314423
PINHAL,4314456
PINHAL DA SERRA,4314464
PINHAL GRANDE,4314472
PINHEIRINHO DO VALE,4314498
PINHEIRO MACHADO,4314506
PINTO BANDEIRA,4314530
PIRAPO,4314555
PIRATINI,4314605
PLANALTO,4314704
POCO DAS ANTAS,4314753
PONTAO,4314779
PONTE PRETA,4314787
PORTAO,4314803
PORTO ALEGRE,4314902
PORTO LUCENA,4315008
PORTO MAUA,4315057
PORTO VERA CRUZ,4315073
PORTO XAVIER,4315107
POUSO NOVO,4315131
PRESIDENTE LUCENA,4315149
PROGRESSO,4315156
PROTASIO ALVES,4315172
PUTINGA,4315206
QUATRO IRMAOS,4315313
QUARAI,4315305
QUEVEDOS,4315321
QUINZE DE NOVEMBRO,4315354
REDENTORA,4315404
RELVADO,4315453
RESTINGA SECA,4315503
RIO DOS INDIOS,4315552
RIO GRANDE,4315602
RIO PARDO,4315701
RIOZINHO,4315750
ROCA SALES,4315800
RODEIO BONITO,4315909
0 size=2>ROLADOR,4315958
ROLANTE,4316006
RONDA ALTA,4316105
RONDINHA,4316204
ROQUE GONZALES,4316303
ROSARIO DO SUL,4316402
SAGRADA FAMILIA,4316428
SALDANHA MARINHO,4316436
SALTO DO JACUI,4316451
SALVADOR DAS MISSOES,4316477
SALVADOR DO SUL,4316501
SANANDUVA,4316600
SANTA BARBARA DO SUL,4316709
SANTA CECILIA DO SUL,4316733
SANTA CLARA DO SUL,4316758
SANTA CRUZ DO SUL,4316808
SANTA MARIA,4316907
SANTA MARIA DO HERVAL,4316956
SANTA ROSA,4317202
SANTA TEREZA,4317251
SANTA VITORIA DO PALMAR,4317301
SANTANA DA BOA VISTA,4317004
SANTANA DO LIVRAMENTO,4317103
SANTA MARGARIDA DO SUL,4316972
SANTIAGO,4317400
SANTO ANGELO,4317509
SANTO ANTONIO DO PALMA,4317558
SANTO ANTONIO DA PATRULHA,4317608
SANTO ANTONIO DAS MISSOES,4317707
SANTO ANTONIO DO PLANALTO,4317756
SANTO AUGUSTO,4317806
SANTO CRISTO,4317905
SANTO EXPEDITO DO SUL,4317954
SAO BORJA,4318002
SAO DOMINGOS DO SUL,4318051
SAO FRANCISCO DE ASSIS,4318101
SAO FRANCISCO DE PAULA,4318200
SAO GABRIEL,4318309
SAO JERONIMO,4318408
SAO JOAO DA URTIGA,4318424
SAO JOAO DO POLESINE,4318432
SAO JORGE,4318440
SAO JOSE DAS MISSOES,4318457
SAO JOSE DO HERVAL,4318465
SAO JOSE DO HORTENCIO,4318481
SAO JOSE DO INHACORA,4318499
SAO JOSE DO NORTE,4318507
SAO JOSE DO OURO,4318606
SAO JOSE DOS AUSENTES,4318622
SAO JOSE DO SUL,4318614
SAO LEOPOLDO,4318705
SAO LOURENCO DO SUL,4318804
SAO LUIZ GONZAGA,4318903
SAO MARCOS,4319000
SAO MARTINHO,4319109
SAO MARTINHO DA SERRA,4319125
SAO MIGUEL DAS MISSOES,4319158
SAO NICOLAU,4319208
SAO PAULO DAS MISSOES,4319307
SAO PEDRO DA SERRA,4319356
SAO PEDRO DAS MISSOES,4319364
SAO PEDRO DO BUTIA,4319372
SAO PEDRO DO SUL,4319406
SAO SEBASTIAO DO CAI,4319505
SAO SEPE,4319604
SAO VALENTIM,4319703
SAO VALENTIM DO SUL,4319711
SAO VALERIO DO SUL,4319737
SAO VENDELINO,4319752
SAO VICENTE DO SUL,4319802
SAPIRANGA,4319901
SAPUCAIA DO SUL,4320008
SARANDI,4320107
SEBERI,4320206
SEDE NOVA,4320230
SEGREDO,4320263
SELBACH,4320305
SENADOR SALGADO FILHO,4320321
SENTINELA DO SUL,4320354
SERAFINA CORREA,4320404
SERIO,4320453
SERTAO,4320503
SERTAO SANTANA,4320552
SETE DE SETEMBRO,4320578
SEVERIANO DE ALMEIDA,4320602
SILVEIRA MARTINS,4320651
SINIMBU,4320677
SOBRADINHO,4320701
SOLEDADE,4320800
TABAI,4320859
TAPEJARA,4320909
TAPERA,4321006
TAPES,4321105
TAQUARA,4321204
TAQUARI,4321303
TAQUARUCU DO SUL,4321329
TAVARES,4321352
TENENTE PORTELA,4321402
TERRA DE AREIA,4321436
TEUTONIA,4321451
TIO HUGO,4321469
TIRADENTES DO SUL,4321477
TOROPI,4321493
TORRES,4321501
TRAMANDAI,4321600
TRAVESSEIRO,4321626
TRES ARROIOS,4321634
TRES CACHOEIRAS,4321667
TRES COROAS,4321709
TRES DE MAIO,4321808
TRES FORQUILHAS,4321832
TRES PALMEIRAS,4321857
TRES PASSOS,4321907
TRINDADE DO SUL,4321956
TRIUNFO,4322004
TUCUNDUVA,4322103
TUNAS,4322152
TUPANCI DO SUL,4322186
TUPANCIRETA,4322202
TUPANDI,4322251
TUPARENDI,4322301
TURUCU,4322327
UBIRETAMA,4322343
UNIAO DA SERRA,4322350
UNISTALDA,4322376
URUGUAIANA,4322400
VACARIA,4322509
VALE DO SOL,4322533
VALE REAL,4322541
VALE VERDE,4322525
VANINI,4322558
VENANCIO AIRES,4322608
VERA CRUZ,4322707
VERANOPOLIS,4322806
VESPASIANO CORREA,4322855
VIADUTOS,4322905
VIAMAO,4323002
VICENTE DUTRA,4323101
VICTOR GRAEFF,4323200
VILA FLORES,4323309
VILA LANGARO,4323358
VILA MARIA,4323408
VILA NOVA DO SUL,4323457
VISTA ALEGRE,4323507
VISTA ALEGRE DO PRATA,4323606
VISTA GAUCHA,4323705
VITORIA DAS MISSOES,4323754
WESTFALIA,4323770
XANGRI-LA,4323804
