MUNICIPIO,MESOREGIAO,MICROREGIAO,CODIGO
ACEGUA,4306,430631,430003
AGUA SANTA,4301,430110,430005
AGUDO,4303,430319,430010
AJURICABA,4301,430108,430020
ALECRIM,4301,430101,430030
ALEGRETE,4306,430629,430040
ALEGRIA,4301,430108,430045
ALMIRANTE TAMANDARE DO SUL,4301,430109,430047
ALPESTRE,4301,430103,430050
ALTO ALEGRE,4301,430111,430055
ALTO FELIZ,4305,430523,430057
ALVORADA,4305,430526,430060
AMARAL FERRADOR,4307,430732,430063
AMETISTA DO SUL,4301,430103,430064
ANDRE DA ROCHA,4302,430214,430066
ANTA GORDA,4302,430214,430070
ANTONIO PRADO,4302,430216,430080
ARAMBARE,4305,430528,430085
ARARICA,4305,430526,430087
ARATIBA,4301,430104,430090
ARROIO DO MEIO,4304,430421,430100
ARROIO DO SAL,4305,430527,430105
ARROIO DO PADRE,4307,430733,430107
ARROIO DOS RATOS,4305,430525,430110
ARROIO DO TIGRE,4304,430420,430120
ARROIO GRANDE,4307,430734,430130
ARVOREZINHA,4302,430214,430140
AUGUSTO PESTANA,4301,430108,430150
AUREA,4301,430104,430155
BAGE,4306,430631,430160
BALNEARIO PINHAL,4305,430527,430163
BARAO,4305,430523,430165
BARAO DE COTEGIPE,4301,430104,430170
BARAO DO TRIUNFO,4305,430525,430175
BARRACAO,4301,430105,430180
BARRA DO GUARITA,4301,430102,430185
BARRA DO QUARAI,4306,430629,430187
BARRA DO RIBEIRO,4305,430528,430190
BARRA DO RIO AZUL,4301,430104,430192
BARRA FUNDA,4301,430109,430195
BARROS CASSAL,4301,430113,430200
BENJAMIN CONSTANT DO SUL,4301,430104,430205
BENTO GONCALVES,4302,430216,430210
BOA VISTA DAS MISSOES,4301,430109,430215
BOA VISTA DO BURICA,4301,430102,430220
BOA VISTA DO CADEADO,4301,430111,430222
BOA VISTA DO INCRA,4301,430111,430223
BOA VISTA DO SUL,4302,430216,430225
BOM JESUS,4302,430215,430230
BOM PRINCIPIO,4305,430523,430235
BOM PROGRESSO,4301,430102,430237
BOM RETIRO DO SUL,4304,430421,430240
BOQUEIRAO DO LEAO,4304,430421,430245
BOSSOROCA,4301,430107,430250
BOZANO,4301,430108,430258
BRAGA,4301,430102,430260
BROCHIER,4305,430523,430265
BUTIA,4305,430525,430270
CACAPAVA DO SUL,4307,430732,430280
CACEQUI,4303,430318,430290
CACHOEIRA DO SUL,4304,430422,430300
CACHOEIRINHA,4305,430526,430310
CACIQUE DOBLE,4301,430105,430320
CAIBATE,4301,430106,430330
CAICARA,4301,430103,430340
CAMAQUA,4305,430528,430350
CAMARGO,4301,430110,430355
CAMBARA DO SUL,4302,430215,430360
CAMPESTRE DA SERRA,4302,430215,430367
CAMPINA DAS MISSOES,4301,430106,430370
CAMPINAS DO SUL,4301,430104,430380
CAMPO BOM,4305,430526,430390
CAMPO NOVO,4301,430102,430400
CAMPOS BORGES,4301,430111,430410
CANDELARIA,4304,430420,430420
CANDIDO GODOI,4301,430101,430430
CANDIOTA,4307,430732,430435
CANELA,4305,430524,430440
CANGUCU,4307,430733,430450
CANOAS,4305,430526,430460
CANUDOS DO VALE,4304,430421,430461
CAPAO BONITO DO SUL,4302,430215,430462
CAPAO DA CANOA,4305,430527,430463
CAPAO DO CIPO,4303,430317,430465
CAPAO DO LEAO,4307,430733,430466
CAPIVARI DO SUL,4305,430527,430467
CAPELA DE SANTANA,4305,430523,430468
CAPITAO,4304,430421,430469
CARAZINHO,4301,430109,430470
CARAA,4305,430527,430471
CARLOS BARBOSA,4302,430216,430480
CARLOS GOMES,4301,430104,430485
CASCA,4301,430110,430490
CASEIROS,4301,430110,430495
CATUIPE,4301,430107,430500
CAXIAS DO SUL,4302,430216,430510
CENTENARIO,4301,430104,430511
CERRITO,4307,430733,430512
CERRO BRANCO,4304,430422,430513
CERRO GRANDE,4301,430109,430515
CERRO GRANDE DO SUL,4305,430528,430517
CERRO LARGO,4301,430106,430520
CHAPADA,4301,430109,430530
CHARQUEADAS,4305,430525,430535
CHARRUA,4301,430110,430537
CHIAPETTA,4301,430108,430540
CHUI,4307,430735,430543
CHUVISCA,4305,430528,430544
CIDREIRA,4305,430527,430545
CIRIACO,4301,430110,430550
COLINAS,4304,430421,430558
COLORADO,4301,430112,430560
CONDOR,4301,430108,430570
CONSTANTINA,4301,430103,430580
COQUEIRO BAIXO,4304,430421,430583
COQUEIROS DO SUL,4301,430109,430585
CORONEL BARROS,4301,430108,430587
CORONEL BICACO,4301,430108,430590
CORONEL PILAR,4302,430216,430593
COTIPORA,4302,430216,430595
COXILHA,4301,430110,430597
CRISSIUMAL,4301,430102,430600
CRISTAL,4307,430733,430605
CRISTAL DO SUL,4301,430103,430607
CRUZ ALTA,4301,430111,430610
CRUZALTENSE,4301,430104,430613
CRUZEIRO DO SUL,4304,430421,430620
DAVID CANABARRO,4301,430110,430630
DERRUBADAS,4301,430102,430632
DEZESSEIS DE NOVEMBRO,4301,430107,430635
DILERMANDO DE AGUIAR,4303,430318,430637
DOIS IRMAOS,4305,430524,430640
DOIS IRMAOS DAS MISSOES,4301,430103,430642
DOIS LAJEADOS,4302,430214,430645
DOM FELICIANO,4305,430528,430650
DOM PEDRO DE ALCANTARA,4305,430527,430655
DOM PEDRITO,4306,430631,430660
DONA FRANCISCA,4303,430319,430670
DR MAURICIO CARDOSO,4301,430102,430673
DOUTOR RICARDO,4304,430421,430675
ELDORADO DO SUL,4305,430526,430676
ENCANTADO,4304,430421,430680
ENCRUZILHADA DO SUL,4307,430732,430690
ENGENHO VELHO,4301,430103,430692
ENTRE IJUIS,4301,430107,430693
ENTRE RIOS DO SUL,4301,430104,430695
EREBANGO,4301,430104,430697
ERECHIM,4301,430104,430700
ERNESTINA,4301,430110,430705
HERVAL,4307,430734,430710
ERVAL GRANDE,4301,430104,430720
ERVAL SECO,4301,430103,430730
ESMERALDA,4302,430215,430740
ESPERANCA DO SUL,4301,430102,430745
ESPUMOSO,4301,430111,430750
ESTACAO,4301,430104,430755
ESTANCIA VELHA,4305,430526,430760
ESTEIO,4305,430526,430770
ESTRELA,4304,430421,430780
ESTRELA VELHA,4304,430420,430781
EUGENIO DE CASTRO,4301,430107,430783
FAGUNDES VARELA,4302,430216,430786
FARROUPILHA,4302,430216,430790
FAXINAL DO SOTURNO,4303,430319,430800
FAXINALZINHO,4301,430104,430805
FAZENDA VILA NOVA,4304,430421,430807
FELIZ,4305,430523,430810
FLORES DA CUNHA,4302,430216,430820
FLORIANO PEIXOTO,4301,430104,430825
FONTOURA XAVIER,4301,430113,430830
FORMIGUEIRO,4303,430319,430840
FORQUETINHA,4304,430421,430843
FORTALEZA DOS VALOS,4301,430111,430845
FREDERICO WESTPHALEN,4301,430103,430850
GARIBALDI,4302,430216,430860
GARRUCHOS,4306,430629,430865
GAURAMA,4301,430104,430870
GENERAL CAMARA,4305,430525,430880
GENTIL,4301,430110,430885
GETULIO VARGAS,4301,430104,430890
GIRUA,4301,430107,430900
GLORINHA,4305,430526,430905
GRAMADO,4305,430524,430910
GRAMADO DOS LOUREIROS,4301,430103,430912
GRAMADO XAVIER,4304,430420,430915
GRAVATAI,4305,430526,430920
GUABIJU,4302,430214,430925
GUAIBA,4305,430526,430930
GUAPORE,4302,430214,430940
GUARANI DAS MISSOES,4301,430106,430950
HARMONIA,4305,430523,430955
HERVEIRAS,4304,430420,430957
HORIZONTINA,4301,430102,430960
HULHA NEGRA,4306,430631,430965
HUMAITA,4301,430102,430970
IBARAMA,4304,430420,430975
IBIACA,4301,430105,430980
IBIRAIARAS,4301,430110,430990
IBIRAPUITA,4301,430113,430995
IBIRUBA,4301,430111,431000
IGREJINHA,4305,430524,431010
IJUI,4301,430108,431020
ILOPOLIS,4302,430214,431030
IMBE,4305,430527,431033
IMIGRANTE,4304,430421,431036
INDEPENDENCIA,4301,430101,431040
INHACORA,4301,430108,431041
IPE,4302,430215,431043
IPIRANGA DO SUL,4301,430104,431046
IRAI,4301,430103,431050
ITAARA,4303,430318,431053
ITACURUBI,4303,430317,431055
ITAPUCA,4302,430214,431057
ITAQUI,4306,430629,431060
ITATI,4305,430527,431065
ITATIBA DO SUL,4301,430104,431070
IVORA,4303,430319,431075
IVOTI,4305,430524,431080
JABOTICABA,4301,430109,431085
JACUIZINHO,4301,430111,431087
JACUTINGA,4301,430104,431090
JAGUARAO,4307,430734,431100
JAGUARI,4303,430318,431110
JAQUIRANA,4302,430215,431112
JARI,4303,430317,431113
JOIA,4301,430111,431115
JULIO DE CASTILHOS,4303,430317,431120
LAGOA BONITA DO SUL,4304,430420,431123
LAGOAO,4301,430113,431125
LAGOA DOS TRES CANTOS,4301,430112,431127
LAGOA VERMELHA,4302,430215,431130
LAJEADO,4304,430421,431140
LAJEADO DO BUGRE,4301,430109,431142
LAVRAS DO SUL,4306,430631,431150
LIBERATO SALZANO,4301,430103,431160
LINDOLFO COLLOR,4305,430524,431162
LINHA NOVA,4305,430523,431164
MACHADINHO,4301,430105,431170
MACAMBARA,4306,430629,431171
MAMPITUBA,4305,430527,431173
MANOEL VIANA,4306,430629,431175
MAQUINE,4305,430527,431177
MARATA,4305,430523,431179
MARAU,4301,430110,431180
MARCELINO RAMOS,4301,430104,431190
MARIANA PIMENTEL,4305,430526,431198
MARIANO MORO,4301,430104,431200
MARQUES DE SOUZA,4304,430421,431205
MATA,4303,430318,431210
MATO CASTELHANO,4301,430110,431213
MATO LEITAO,4304,430420,431215
MATO QUEIMADO,4301,430106,431217
MAXIMILIANO DE ALMEIDA,4301,430105,431220
MINAS DO LEAO,4305,430525,431225
MIRAGUAI,4301,430102,431230
MONTAURI,4302,430214,431235
MONTE ALEGRE DOS CAMPOS,4302,430215,431237
MONTE BELO DO SUL,4302,430216,431238
MONTENEGRO,4305,430523,431240
MORMACO,4301,430113,431242
MORRINHOS DO SUL,4305,430527,431244
MORRO REDONDO,4307,430733,431245
MORRO REUTER,4305,430524,431247
MOSTARDAS,4305,430527,431250
MUCUM,4304,430421,431260
MUITOS CAPOES,4302,430215,431261
MULITERNO,4301,430110,431262
NAO-ME-TOQUE,4301,430112,431265
NICOLAU VERGUEIRO,4301,430110,431267
NONOAI,4301,430103,431270
NOVA ALVORADA,4302,430214,431275
NOVA ARACA,4302,430214,431280
NOVA BASSANO,4302,430214,431290
NOVA BOA VISTA,4301,430109,431295
NOVA BRESCIA,4304,430421,431300
NOVA CANDELARIA,4301,430102,431301
NOVA ESPERANCA DO SUL,4303,430318,431303
NOVA HARTZ,4305,430526,431306
NOVA PADUA,4302,430216,431308
NOVA PALMA,4303,430319,431310
NOVA PETROPOLIS,4305,430524,431320
NOVA PRATA,4302,430214,431330
NOVA RAMADA,4301,430108,431333
NOVA ROMA DO SUL,4302,430216,431335
NOVA SANTA RITA,4305,430526,431337
NOVO CABRAIS,4304,430422,431339
NOVO HAMBURGO,4305,430526,431340
NOVO MACHADO,4301,430101,431342
NOVO TIRADENTES,4301,430103,431344
NOVO XINGU,4301,430103,431346
NOVO BARREIRO,4301,430109,431349
OSORIO,4305,430527,431350
PAIM FILHO,4301,430105,431360
PALMARES DO SUL,4305,430527,431365
PALMARES SUL,4305,430527,431365
PALMEIRA DAS MISSOES,4301,430109,431370
PALMITINHO,4301,430103,431380
PANAMBI,4301,430108,431390
PANTANO GRANDE,4304,430422,431395
PARAI,4302,430214,431400
PARAISO DO SUL,4304,430422,431402
PARECI NOVO,4305,430523,431403
PAROBE,4305,430526,431405
PASSA SETE,4304,430420,431406
PASSO DO SOBRADO,4304,430422,431407
PASSO FUNDO,4301,430110,431410
PAULO BENTO,4301,430104,431413
PAVERAMA,4304,430421,431415
PEDRAS ALTAS,4307,430732,431417
PEDRO OSORIO,4307,430733,431420
PEJUCARA,4301,430108,431430
PELOTAS,4307,430733,431440
PICADA CAFE,4305,430524,431442
PINHAL,4301,430109,431445
PINHAL DA SERRA,4302,430215,431446
PINHAL GRANDE,4303,430317,431447
PINHEIRINHO DO VALE,4301,430103,431449
PINHEIRO MACHADO,4307,430732,431450
PINTO BANDEIRA,4302,430216,431453
PIRAPO,4301,430107,431455
PIRATINI,4307,430732,431460
PLANALTO,4301,430103,431470
POCO DAS ANTAS,4305,430523,431475
PONTAO,4301,430110,431477
PONTE PRETA,4301,430104,431478
PORTAO,4305,430523,431480
PORTO ALEGRE,4305,430526,431490
PORTO LUCENA,4301,430101,431500
PORTO MAUA,4301,430101,431505
PORTO VERA CRUZ,4301,430101,431507
PORTO XAVIER,4301,430106,431510
POUSO NOVO,4304,430421,431513
PRESIDENTE LUCENA,4305,430524,431514
PROGRESSO,4304,430421,431515
PROTASIO ALVES,4302,430214,431517
PUTINGA,4302,430214,431520
QUARAI,4306,430629,431530
QUATRO IRMAOS,4301,430104,431531
QUEVEDOS,4303,430317,431532
QUINZE DE NOVEMBRO,4301,430111,431535
REDENTORA,4301,430102,431540
RELVADO,4304,430421,431545
RESTINGA SECA,4303,430319,431550
RIO DOS INDIOS,4301,430103,431555
RIO GRANDE,4307,430735,431560
RIO PARDO,4304,430422,431570
RIOZINHO,4305,430524,431575
ROCA SALES,4304,430421,431580
RODEIO BONITO,4301,430103,431590
ROLADOR,4301,430107,431595
ROLANTE,4305,430524,431600
RONDA ALTA,4301,430110,431610
RONDINHA,4301,430103,431620
ROQUE GONZALES,4301,430106,431630
ROSARIO DO SUL,4306,430630,431640
SAGRADA FAMILIA,4301,430109,431642
SALDANHA MARINHO,4301,430111,431643
SALTO DO JACUI,4301,430111,431645
SALVADOR DAS MISSOES,4301,430106,431647
SALVADOR DO SUL,4305,430523,431650
SANANDUVA,4301,430105,431660
SANTA BARBARA DO SUL,4301,430111,431670
SANTA CECILIA DO SUL,4301,430110,431673
SANTA CLARA DO SUL,4304,430421,431675
SANTA CRUZ DO SUL,4304,430420,431680
SANTA MARIA,4303,430318,431690
SANTA MARIA DO HERVAL,4305,430524,431695
SANTA MARGARIDA DO SUL,4306,430630,431697
SANTANA DA BOA VISTA,4307,430732,431700
SANTANA DO LIVRAMENTO,4306,430630,431710
SANTA ROSA,4301,430101,431720
SANTA TEREZA,4302,430216,431725
SANTA VITORIA DO PALMAR,4307,430735,431730
SANTIAGO,4303,430317,431740
SANTO ANGELO,4301,430107,431750
SANTO ANTONIO DO PALMA,4301,430110,431755
SANTO ANTONIO DA PATRULHA,4305,430527,431760
SANTO ANTONIO DAS MISSOES,4301,430107,431770
SANTO ANTONIO DO PLANALTO,4301,430109,431775
SANTO AUGUSTO,4301,430108,431780
SANTO CRISTO,4301,430101,431790
SANTO EXPEDITO DO SUL,4301,430105,431795
SAO BORJA,4306,430629,431800
SAO DOMINGOS DO SUL,4301,430110,431805
SAO FRANCISCO DE ASSIS,4306,430629,431810
SAO FRANCISCO DE PAULA,4302,430215,431820
SAO GABRIEL,4306,430630,431830
SAO JERONIMO,4305,430525,431840
SAO JOAO DA URTIGA,4301,430105,431842
SAO JOAO DO POLESINE,4303,430319,431843
SAO JORGE,4302,430214,431844
SAO JOSE DAS MISSOES,4301,430109,431845
SAO JOSE DO HERVAL,4301,430113,431846
SAO JOSE DO HORTENCIO,4305,430523,431848
SAO JOSE DO INHACORA,4301,430101,431849
SAO JOSE DO NORTE,4307,430735,431850
SAO JOSE DO OURO,4301,430105,431860
SAO JOSE DO SUL,4305,430523,431861
SAO JOSE DOS AUSENTES,4302,430215,431862
SAO LEOPOLDO,4305,430526,431870
SAO LOURENCO DO SUL,4307,430733,431880
SAO LUIZ GONZAGA,4301,430107,431890
SAO MARCOS,4302,430216,431900
SAO MARTINHO,4301,430102,431910
SAO MARTINHO DA SERRA,4303,430318,431912
SAO MIGUEL DAS MISSOES,4301,430107,431915
SAO NICOLAU,4301,430107,431920
SAO PAULO DAS MISSOES,4301,430106,431930
SAO PEDRO DA SERRA,4305,430523,431935
SAO PEDRO DAS MISSOES,4301,430109,431936
SAO PEDRO DO BUTIA,4301,430106,431937
SAO PEDRO DO SUL,4303,430318,431940
SAO SEBASTIAO DO CAI,4305,430523,431950
SAO SEPE,4303,430318,431960
SAO VALENTIM,4301,430104,431970
SAO VALENTIM DO SUL,4302,430214,431971
SAO VALERIO DO SUL,4301,430108,431973
SAO VENDELINO,4305,430523,431975
SAO VICENTE DO SUL,4303,430318,431980
SAPIRANGA,4305,430526,431990
SAPUCAIA DO SUL,4305,430526,432000
SARANDI,4301,430109,432010
SEBERI,4301,430103,432020
SEDE NOVA,4301,430102,432023
SEGREDO,4304,430420,432026
SELBACH,4301,430112,432030
SENADOR SALGADO FILHO,4301,430107,432032
SENTINELA DO SUL,4305,430528,432035
SERAFINA CORREA,4302,430214,432040
SERIO,4304,430421,432045
SERTAO,4301,430110,432050
SERTAO SANTANA,4305,430526,432055
SETE DE SETEMBRO,4301,430106,432057
SEVERIANO DE ALMEIDA,4301,430104,432060
SILVEIRA MARTINS,4303,430319,432065
SINIMBU,4304,430420,432067
SOBRADINHO,4304,430420,432070
SOLEDADE,4301,430113,432080
TABAI,4304,430421,432085
TAPEJARA,4301,430110,432090
TAPERA,4301,430112,432100
TAPES,4305,430528,432110
TAQUARA,4305,430524,432120
TAQUARI,4304,430421,432130
TAQUARUCU DO SUL,4301,430103,432132
TAVARES,4305,430527,432135
TENENTE PORTELA,4301,430102,432140
TERRA DE AREIA,4305,430527,432143
TEUTONIA,4304,430421,432145
TIO HUGO,4301,430112,432146
TIRADENTES DO SUL,4301,430102,432147
TOROPI,4303,430318,432149
TORRES,4305,430527,432150
TRAMANDAI,4305,430527,432160
TRAVESSEIRO,4304,430421,432162
TRES ARROIOS,4301,430104,432163
TRES CACHOEIRAS,4305,430527,432166
TRES COROAS,4305,430524,432170
TRES DE MAIO,4301,430101,432180
TRES FORQUILHAS,4305,430527,432183
TRES PALMEIRAS,4301,430103,432185
TRES PASSOS,4301,430102,432190
TRINDADE DO SUL,4301,430103,432195
TRIUNFO,4305,430525,432200
TUCUNDUVA,4301,430101,432210
TUNAS,4301,430113,432215
TUPANCI DO SUL,4301,430105,432218
TUPANCIRETA,4303,430317,432220
TUPANDI,4305,430523,432225
TUPARENDI,4301,430101,432230
TURUCU,4307,430733,432232
UBIRETAMA,4301,430107,432234
UNIAO DA SERRA,4302,430214,432235
UNISTALDA,4303,430317,432237
URUGUAIANA,4306,430629,432240
VACARIA,4302,430215,432250
VALE VERDE,4305,430525,432252
VALE DO SOL,4304,430420,432253
VALE REAL,4305,430523,432254
VANINI,4301,430110,432255
VENANCIO AIRES,4304,430420,432260
VERA CRUZ,4304,430420,432270
VERANOPOLIS,4302,430216,432280
VESPASIANO CORREA,4304,430421,432285
VIADUTOS,4301,430104,432290
VIAMAO,4305,430526,432300
VICENTE DUTRA,4301,430103,432310
VICTOR GRAEFF,4301,430112,432320
VILA FLORES,4302,430216,432330
VILA LANGARO,4301,430110,432335
VILA MARIA,4301,430110,432340
VILA NOVA DO SUL,4303,430318,432345
VISTA ALEGRE,4301,430103,432350
VISTA ALEGRE DO PRATA,4302,430214,432360
VISTA GAUCHA,4301,430102,432370
VITORIA DAS MISSOES,4301,430107,432375
WESTFALIA,4304,430421,432377
XANGRI-LA,4305,430527,432380
