NOME,POPULATION
"ACEGUA",4394
"AGUA SANTA",3726
"AGUDO",16729
"AJURICABA",7255
"ALECRIM",7045
"ALEGRETE",77673
"ALEGRIA",4301
"ALMIRANTE TAMANDARE DO SUL",2062
"ALPESTRE",8027
"ALTO ALEGRE",1848
"ALTO FELIZ",2908
"ALVORADA",195718
"AMARAL FERRADOR",6355
"AMETISTA DO SUL",7323
"ANDRE DA ROCHA",1216
"ANTA GORDA",6073
"ANTONIO PRADO",12837
"ARAMBARE",3693
"ARARICA",4868
"ARATIBA",6568
"ARROIO DO MEIO",18783
"ARROIO DO PADRE",2730
"ARROIO DO SAL",7744
"ARROIO DO TIGRE",12648
"ARROIO DOS RATOS",13608
"ARROIO GRANDE",18469
"ARVOREZINHA",10229
"AUGUSTO PESTANA",7097
"AUREA",3665
"BAGE",116792
"BALNEARIO PINHAL",10855
"BARRA DO GUARITA",3089
"BARRA DO QUARAI",4016
"BARRA DO RIBEIRO",12568
"BARRA DO RIO AZUL",2003
"BARRA FUNDA",2367
"BARRACAO",5355
"BARROS CASSAL",11133
"BARAO",5742
"BARAO DE COTEGIPE",6529
"BARAO DO TRIUNFO",7018
"BENJAMIN CONSTANT DO SUL",2307
"BENTO GONCALVES",107341
"BOA VISTA DAS MISSOES",2114
"BOA VISTA DO BURICA",6576
"BOA VISTA DO CADEADO",2441
"BOA VISTA DO INCRA",2425
"BOA VISTA DO SUL",2778
"BOM JESUS",11556
"BOM PRINCIPIO",11792
"BOM PROGRESSO",2328
"BOM RETIRO DO SUL",11472
"BOQUEIRAO DO LEAO",7673
"BOSSOROCA",6887
"BOZANO",2200
"BRAGA",3702
"BROCHIER",4677
"BUTIA",20555
"CACEQUI",13685
"CACHOEIRA DO SUL",83827
"CACHOEIRINHA",118294
"CACIQUE DOBLE",4865
"CAIBATE",4954
"CAICARA",5071
"CAMAQUA",62759
"CAMARGO",2591
"CAMBARA DO SUL",6545
"CAMPESTRE DA SERRA",3247
"CAMPINA DAS MISSOES",6117
"CAMPINAS DO SUL",5509
"CAMPO BOM",60081
"CAMPO NOVO",5459
"CAMPOS BORGES",3494
"CANDELARIA",30176
"CANDIOTA",8776
"CANELA",39238
"CANGUCU",53268
"CANOAS",323827
"CANUDOS DO VALE",1807
"CAPELA DE SANTANA",11613
"CAPITAO",2636
"CAPIVARI DO SUL",3890
"CAPAO BONITO DO SUL",1753
"CAPAO DA CANOA",42047
"CAPAO DO CIPO",3107
"CAPAO DO LEAO",24294
"CARAZINHO",59301
"CARAA",7313
"CARLOS BARBOSA",25193
"CARLOS GOMES",1607
"CASCA",8648
"CASEIROS",3007
"CATUIPE",9323
"CAXIAS DO SUL",435564
"CACAPAVA DO SUL",33700
"CENTENARIO",2967
"CERRITO",6404
"CERRO BRANCO",4454
"CERRO GRANDE",2417
"CERRO GRANDE DO SUL",10280
"CERRO LARGO",13289
"CHAPADA",9377
"CHARQUEADAS",35363
"CHARRUA",3471
"CHIAPETTA",4044
"CHUVISCA",4944
"CHUI",5919
"CIDREIRA",12654
"CIRIACO",4922
"COLINAS",2420
"COLORADO",3550
"CONDOR",6552
"CONSTANTINA",9741
"COQUEIRO BAIXO",1528
"COQUEIROS DO SUL",2457
"CORONEL BARROS",2459
"CORONEL BICACO",7748
"CORONEL PILAR",1725
"COTIPORA",3917
"COXILHA",2826
"CRISSIUMAL",14085
"CRISTAL",7280
"CRISTAL DO SUL",2826
"CRUZ ALTA",62825
"CRUZALTENSE",2141
"CRUZEIRO DO SUL",12331
"CANDIDO GODOI",6535
"DAVID CANABARRO",4683
"DERRUBADAS",3190
"DEZESSEIS DE NOVEMBRO",2866
"DILERMANDO DE AGUIAR",3064
"DOIS IRMAOS",27572
"DOIS IRMAOS DAS MISSOES",2157
"DOIS LAJEADOS",3280
"DOM FELICIANO",14380
"DOM PEDRITO",38916
"DOM PEDRO DE ALCANTARA",2550
"DONA FRANCISCA",3401
"DR MAURICIO CARDOSO",5313
"DOUTOR RICARDO",2030
"ELDORADO DO SUL",34335
"ENCANTADO",20514
"ENCRUZILHADA DO SUL",24537
"ENGENHO VELHO",1530
"ENTRE RIOS DO SUL",3080
"ENTRE IJUIS",8938
"EREBANGO",2970
"ERECHIM",96105
"ERNESTINA",3088
"ERVAL GRANDE",5167
"ERVAL SECO",7878
"ESMERALDA",3169
"ESPERANCA DO SUL",3272
"ESPUMOSO",15240
"ESTACAO",6011
"ESTEIO",80669
"ESTRELA",30628
"ESTRELA VELHA",3628
"ESTANCIA VELHA",42589
"EUGENIO DE CASTRO",2797
"FAGUNDES VARELA",2579
"FARROUPILHA",63641
"FAXINAL DO SOTURNO",6672
"FAXINALZINHO",2567
"FAZENDA VILA NOVA",3697
"FELIZ",12359
"FLORES DA CUNHA",27135
"FLORIANO PEIXOTO",2018
"FONTOURA XAVIER",10712
"FORMIGUEIRO",7014
"FORQUETINHA",2473
"FORTALEZA DOS VALOS",4577
"FREDERICO WESTPHALEN",28848
"GARIBALDI",30692
"GARRUCHOS",3233
"GAURAMA",5862
"GENERAL CAMARA",8452
"GENTIL",1677
"GETULIO VARGAS",16156
"GIRUA",17085
"GLORINHA",6885
"GRAMADO",32300
"GRAMADO DOS LOUREIROS",2269
"GRAMADO XAVIER",3970
"GRAVATAI",255762
"GUABIJU",1598
"GUAPORE",22810
"GUARANI DAS MISSOES",8115
"GUAIBA",94230
"HARMONIA",4254
"HERVAL",6757
"HERVEIRAS",2954
"HORIZONTINA",18350
"HULHA NEGRA",6048
"HUMAITA",4919
"IBARAMA",4371
"IBIACA",4710
"IBIRAIARAS",7175
"IBIRAPUITA",4061
"IBIRUBA",19312
"IGREJINHA",31663
"IJUI",78920
"ILOPOLIS",4098
"IMBE",17667
"IMIGRANTE",3025
"INDEPENDENCIA",6618
"INHACORA",2267
"IPIRANGA DO SUL",1944
"IPE",6017
"IRAI",8078
"ITAARA",5011
"ITACURUBI",3441
"ITAPUCA",2337
"ITAQUI",38166
"ITATI",2589
"ITATIBA DO SUL",4171
"IVORA",2156
"IVOTI",19877
"JABOTICABA",4111
"JACUIZINHO",2507
"JACUTINGA",3630
"JAGUARI",11478
"JAGUARAO",27942
"JAQUIRANA",4177
"JARI",3575
"JOIA",8329
"JULIO DE CASTILHOS",19579
"LAGOA BONITA DO SUL",2662
"LAGOA DOS TRES CANTOS",1598
"LAGOA VERMELHA",27529
"LAGOAO",6185
"LAJEADO",71481
"LAJEADO DO BUGRE",2487
"LAVRAS DO SUL",7669
"LIBERATO SALZANO",5780
"LINDOLFO COLLOR",5229
"LINHA NOVA",1624
"MACHADINHO",5515
"MAMPITUBA",2997
"MANOEL VIANA",7074
"MAQUINE",6908
"MARATA",2527
"MARAU",36383
"MARCELINO RAMOS",5134
"MARIANA PIMENTEL",3768
"MARIANO MORO",2210
"MARQUES DE SOUZA",4068
"MATA",5111
"MATO CASTELHANO",2470
"MATO LEITAO",3869
"MATO QUEIMADO",1799
"MAXIMILIANO DE ALMEIDA",4907
"MACAMBARA",4742
"MINAS DO LEAO",7631
"MIRAGUAI",4855
"MONTAURI",1542
"MONTE ALEGRE DOS CAMPOS",3098
"MONTE BELO DO SUL",2670
"MONTENEGRO",59436
"MORMACO",2749
"MORRINHOS DO SUL",3185
"MORRO REDONDO",6231
"MORRO REUTER",5680
"MOSTARDAS",12130
"MUITOS CAPOES",2977
"MULITERNO",1813
"MUCUM",4791
"NICOLAU VERGUEIRO",1721
"NONOAI",12076
"NOVA ALVORADA",3177
"NOVA ARACA",4003
"NOVA BASSANO",8840
"NOVA BOA VISTA",1960
"NOVA BRESCIA",3184
"NOVA CANDELARIA",2751
"NOVA ESPERANCA DO SUL",4671
"NOVA HARTZ",18346
"NOVA PALMA",6345
"NOVA PETROPOLIS",19058
"NOVA PRATA",22830
"NOVA PADUA",2445
"NOVA RAMADA",2437
"NOVA ROMA DO SUL",3347
"NOVA SANTA RITA",22706
"NOVO BARREIRO",3978
"NOVO CABRAIS",3855
"NOVO HAMBURGO",239651
"NOVO MACHADO",3927
"NOVO TIRADENTES",2277
"NOVO XINGU",1757
"NAO-ME-TOQUE",15938
"OSORIO",40941
"PAIM FILHO",4243
"PALMARES DO SUL",10971
"PALMEIRA DAS MISSOES",34335
"PALMITINHO",6920
"PANAMBI",38068
"PANTANO GRANDE",9895
"PARAI",6812
"PARAISO DO SUL",7336
"PARECI NOVO",3511
"PAROBE",51481
"PASSA SETE",5159
"PASSO DO SOBRADO",6011
"PASSO FUNDO",184869
"PAULO BENTO",2196
"PAVERAMA",8047
"PEDRAS ALTAS",2218
"PEDRO OSORIO",7817
"PEJUCARA",3973
"PELOTAS",328275
"PICADA CAFE",5182
"PINHAL",2515
"PINHAL DA SERRA",2130
"PINHAL GRANDE",4471
"PINHEIRINHO DO VALE",4503
"PINHEIRO MACHADO",12787
"PIRAPO",2757
"PIRATINI",19831
"PLANALTO",10524
"PONTE PRETA",1750
"PONTAO",3857
"PORTO ALEGRE",1409351.0
"PORTO LUCENA",5421
"PORTO MAUA",2544
"PORTO VERA CRUZ",1852
"PORTO XAVIER",10560
"PORTAO",30881
"POUSO NOVO",1875
"POCO DAS ANTAS",2017
"PRESIDENTE LUCENA",2485
"PROGRESSO",6161
"PROTASIO ALVES",2000
"PUTINGA",4147
"QUARAI",23021
"QUATRO IRMAOS",1778
"QUEVEDOS",2710
"QUINZE DE NOVEMBRO",3653
"REDENTORA",10222
"RELVADO",2155
"RESTINGA SECA",15850
"RIO DOS INDIOS",3616
"RIO GRANDE",198048
"RIO PARDO",37602
"RIOZINHO",4327
"ROCA SALES",10287
"RODEIO BONITO",5743
"ROLADOR",2546
"ROLANTE",19493
"RONDA ALTA",10228
"RONDINHA",5520
"ROQUE GONZALES",7206
"ROSARIO DO SUL",39751
"SAGRADA FAMILIA",2595
"SALDANHA MARINHO",2869
"SALTO DO JACUI",11880
"SALVADOR DAS MISSOES",2669
"SALVADOR DO SUL",6747
"SANANDUVA",15373
"SANTA BARBARA DO SUL",8829
"SANTA CECILIA DO SUL",1655
"SANTA CLARA DO SUL",5692
"SANTA CRUZ DO SUL",118287
"SANTA MARGARIDA DO SUL",2352
"SANTA MARIA",261027
"SANTA MARIA DO HERVAL",6053
"SANTA ROSA",68595
"SANTA TEREZA",1717
"SANTA VITORIA DO PALMAR",31002
"SANTANA DA BOA VISTA",8244
"SANTANA DO LIVRAMENTO",82513
"SANTIAGO",49082
"SANTO ANTONIO DA PATRULHA",39679
"SANTO ANTONIO DAS MISSOES",11210
"SANTO ANTONIO DO PALMA",2139
"SANTO ANTONIO DO PLANALTO",1987
"SANTO AUGUSTO",13970
"SANTO CRISTO",14378
"SANTO EXPEDITO DO SUL",2461
"SANTO ANGELO",76304
"SAPIRANGA",75020
"SAPUCAIA DO SUL",129788
"SARANDI",21312
"SEBERI",10902
"SEDE NOVA",3011
"SEGREDO",7158
"SELBACH",4929
"SENADOR SALGADO FILHO",2814
"SENTINELA DO SUL",5197
"SERAFINA CORREA",14243
"SERTAO",6294
"SERTAO SANTANA",5850
"SETE DE SETEMBRO",2126
"SEVERIANO DE ALMEIDA",3842
"SILVEIRA MARTINS",2452
"SINIMBU",10067
"SOBRADINHO",14285
"SOLEDADE",30065
"SAO BORJA",61671
"SAO DOMINGOS DO SUL",2926
"SAO FRANCISCO DE ASSIS",19258
"SAO FRANCISCO DE PAULA",20570
"SAO GABRIEL",60508
"SAO JERONIMO",22141
"SAO JORGE",2774
"SAO JOSE DAS MISSOES",2720
"SAO JOSE DO HERVAL",2204
"SAO JOSE DO HORTENCIO",4094
"SAO JOSE DO INHACORA",2200
"SAO JOSE DO NORTE",25523
"SAO JOSE DO OURO",6906
"SAO JOSE DO SUL",2082
"SAO JOSE DOS AUSENTES",3290
"SAO JOAO DA URTIGA",4726
"SAO JOAO DO POLESINE",2635
"SAO LEOPOLDO",214210
"SAO LOURENCO DO SUL",43114
"SAO LUIZ GONZAGA",34558
"SAO MARCOS",20105
"SAO MARTINHO",5773
"SAO MARTINHO DA SERRA",3201
"SAO MIGUEL DAS MISSOES",7421
"SAO NICOLAU",5727
"SAO PAULO DAS MISSOES",6367
"SAO PEDRO DA SERRA",3317
"SAO PEDRO DAS MISSOES",1886
"SAO PEDRO DO BUTIA",2873
"SAO PEDRO DO SUL",16371
"SAO SEBASTIAO DO CAI",21944
"SAO SEPE",23798
"SAO VALENTIM",3632
"SAO VALENTIM DO SUL",2168
"SAO VALERIO DO SUL",2647
"SAO VENDELINO",1944
"SAO VICENTE DO SUL",8440
"SERIO",2281
"TABAI",4131
"TAPEJARA",19252
"TAPERA",10452
"TAPES",16649
"TAQUARA",54656
"TAQUARI",26135
"TAQUARUCU DO SUL",2970
"TAVARES",5351
"TENENTE PORTELA",13716
"TERRA DE AREIA",9878
"TEUTONIA",27265
"TIO HUGO",2724
"TIRADENTES DO SUL",6461
"TOROPI",2952
"TORRES",34646
"TRAMANDAI",41655
"TRAVESSEIRO",2314
"TRINDADE DO SUL",5787
"TRIUNFO",25811
"TRES ARROIOS",2855
"TRES CACHOEIRAS",10239
"TRES COROAS",23855
"TRES DE MAIO",23726
"TRES FORQUILHAS",2912
"TRES PALMEIRAS",4381
"TRES PASSOS",23973
"TUCUNDUVA",5901
"TUNAS",4395
"TUPANCI DO SUL",1574
"TUPANCIRETA",22286
"TUPANDI",3919
"TUPARENDI",8557
"TURUCU",3522
"UBIRETAMA",2296
"UNISTALDA",2453
"UNIAO DA SERRA",1487
"URUGUAIANA",125507
"VACARIA",61345
"VALE DO SOL",11077
"VALE REAL",5121
"VALE VERDE",3253
"VANINI",1984
"VENANCIO AIRES",65964
"VERA CRUZ",23986
"VERANOPOLIS",22815
"VESPASIANO CORREA",1974
"VIADUTOS",5311
"VIAMAO",239234
"VICENTE DUTRA",5285
"VICTOR GRAEFF",3036
"VILA FLORES",3207
"VILA LANGARO",2152
"VILA MARIA",4221
"VILA NOVA DO SUL",4221
"VISTA ALEGRE",2832
"VISTA ALEGRE DO PRATA",1569
"VISTA GAUCHA",2759
"VITORIA DAS MISSOES",3485
"WESTFALIA",2793
"XANGRI-LA",12405
